Cliente;Data;Entrevistado;Função;Local;Area Funcional;Normas_aplicavel;Indice Pergunta;âmbito;Pergunta;Resposta;Comentários;Documentação de suporte;Entrevistador
CCAM Leiria;;;;;;DORA;T2.4.0#12;Gestão da continuidade de negócio de ICT;Como a CCAML realiza a coordenação entre equipas internas e externas, incluindo parceiros e fornecedores, durante a resposta a um incidente de segurança de TIC? Incluindo informação a autoridades competentes;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#13;Gestão da continuidade de negócio de ICT;Como são realizados os testes regulares do plano de resposta a incidentes, e que mecanismos são usados para identificar e implementar melhorias?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#14;Gestão da continuidade de negócio de ICT;Que mecanismos a CCAML pode implementar para garantir a recuperação total das operações de TIC após um incidente de segurança?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#15;Gestão da continuidade de negócio de ICT;Como a CCAML documenta, analisa e aprende com os incidentes de segurança de TIC para evitar que incidentes semelhantes ocorram no futuro?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#1;Protecção de Dados;Existe uma política de retenção de dados em vigor para gerir o ciclo de vida dos dados?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#2;Continuidade de Negócios e Recuperação de Desastres:;Existe um processo para priorizar e recuperar sistemas críticos em caso de incidente?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#3;Gestão de Vulnerabilidades:;Existe um processo para fazer regularmente a verificação e avaliação de sistemas para vulnerabilidades conhecidas?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#4;Revisão da Framework de gestão de risco de ICT;Com que frequência a CCAML realiza testes de resiliência operacional das TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#5;Revisão da Framework de gestão de risco de ICT;Que tipos de testes de resiliência são realizados pela CCAML (e.g. testes de stress, testes de continuidade, testes de resposta a incidentes)?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#6;Revisão da Framework de gestão de risco de ICT;Como são validadas a eficácia das medidas de resiliência operacional durante esses testes?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#7;Revisão da Framework de gestão de risco de ICT;Quais foram, por exemplo, os principais cenários utilizados no teste de resiliência operacional mais recente, e como foram escolhidos esses cenários?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#8;Revisão da Framework de gestão de risco de ICT;Que processos de comunicação aCCAML implementa durante os testes de resiliência, para assegurar que as partes interessadas internas e externas estejam informadas?;;;;
CCAM Leiria;;;;;;DORA;T2.5.0#9;Revisão da Framework de gestão de risco de ICT;Como é que a CCAML ajusta os testes de resiliência para refletir novas ameaças ou mudanças no ambiente de TIC?;;;;
